
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : September 25, 2026 10:37:10 AM
   Source : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir_empty\
     Dest : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\

    Files : *.*
	    
 Exc Dirs : \blockdecay
	    
  Options : *.* /NDL /NFL /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /MT:16 /R:1000000 /W:30 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\
	  *EXTRA File 		      74	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\acacia_stairs.mcfunction
	  *EXTRA File 		      72	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\birch_stairs.mcfunction
	  *EXTRA File 		      74	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\cherry_stairs.mcfunction
	  *EXTRA File 		      76	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\crimson_stairs.mcfunction
	  *EXTRA File 		      78	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\dark_oak_stairs.mcfunction
	  *EXTRA File 		      74	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\jungle_stairs.mcfunction
	  *EXTRA File 		      78	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\mangrove_stairs.mcfunction
